song_index,id,url
1,EPDA-56,http://www.helloproject.com/release/detail/EPDA-56/
1,EPCE-5002,http://www.up-front-works.jp/release/detail/EPCE-5002/
1,EPCE-5089,http://www.up-front-works.jp/release/detail/EPCE-5089/
1,EPCE-5321,http://www.up-front-works.jp/release/detail/EPCE-5321/
1,EPCE-5661,http://www.up-front-works.jp/release/detail/EPCE-5661/
1,UFDL-1366,http://www.up-front-works.jp/release/detail/UFDL-1366/
1,EPCE-7371,http://www.up-front-works.jp/release/detail/EPCE-7371/
1,EPCE-7387,http://www.up-front-works.jp/release/detail/EPCE-7387/
4,SPRE-002,http://www.up-front-works.jp/release/detail/SPRE-002/
4,EPCE-5143,http://www.helloproject.com/release/detail/EPCE-5143/
4,EPCE-5167,http://www.up-front-works.jp/release/detail/EPCE-5167/
4,EPCE-5505,http://www.up-front-works.jp/release/detail/EPCE-5505/
4,EPCE-5774,http://www.up-front-works.jp/release/detail/EPCE-5774/
4,EPCE-7306,http://www.up-front-works.jp/release/detail/EPCE-7306/
4,UFDL-1389,http://www.up-front-works.jp/release/detail/UFDL-1389/
4,EPCE-7454,http://www.up-front-works.jp/release/detail/EPCE-7454/
4,EPCE-7462,http://www.up-front-works.jp/release/detail/EPCE-7462/
15,EPDE-1003,http://www.helloproject.com/release/detail/EPDE-1003/
15,EPCE-5054,http://www.up-front-works.jp/release/detail/EPCE-5054/
15,EPCE-5268,http://www.up-front-works.jp/release/detail/EPCE-5268/
23,PKCP-5034,http://www.up-front-works.jp/release/detail/PKCP-5034/
23,EPCE-7556,http://www.up-front-works.jp/release/detail/EPCE-7556/
26,EPDE-1006,http://www.up-front-works.jp/release/detail/EPDE-1006/
26,EPCE-5010,http://www.up-front-works.jp/release/detail/EPCE-5010/
26,EPCE-5591,http://www.up-front-works.jp/release/detail/EPCE-5591/
28,EPDE-1008,http://www.helloproject.com/release/detail/EPDE-1008/
28,EPCE-5006,http://www.helloproject.com/release/detail/EPCE-5006/
28,EPCE-5025,http://www.up-front-works.jp/release/detail/EPCE-5025/
28,EPCE-5267,http://www.up-front-works.jp/release/detail/EPCE-5267/
36,EPDE-1014,http://www.up-front-works.jp/release/detail/EPDE-1014/
36,EPCE-5017,http://www.up-front-works.jp/release/detail/EPCE-5017/
36,EPCE-5177,http://www.up-front-works.jp/release/detail/EPCE-5177/
36,EPCE-5593,http://www.up-front-works.jp/release/detail/EPCE-5593/
36,HKCN-50417,http://www.up-front-works.jp/release/detail/HKCN-50417/
38,EPDE-1016,http://www.up-front-works.jp/release/detail/EPDE-1016/
41,EPCE-5289,http://www.up-front-works.jp/release/detail/EPCE-5289/
49,EPDE-1020,http://www.helloproject.com/release/detail/EPDE-1020/
49,HKCN-50016,http://www.up-front-works.jp/release/detail/HKCN-50016/
51,EPCE-5208,http://www.up-front-works.jp/release/detail/EPCE-5208/
54,EPDE-1024,http://www.up-front-works.jp/release/detail/EPDE-1024/
61,EPDE-1037,http://www.up-front-works.jp/release/detail/EPDE-1037/
61,EPCE-5094,http://www.up-front-works.jp/release/detail/EPCE-5094/
63,EPDE-1030,http://www.up-front-works.jp/release/detail/EPDE-1030/
63,EPDE-1040,http://www.up-front-works.jp/release/detail/EPDE-1040/
63,EPCE-5032,http://www.up-front-works.jp/release/detail/EPCE-5032/
63,EPCE-5595,http://www.up-front-works.jp/release/detail/EPCE-5595/
65,EPDE-1033,http://www.helloproject.com/release/detail/EPDE-1033/
67,EPDE-1031,http://www.up-front-works.jp/release/detail/EPDE-1031/
67,EPCE-5305,http://www.up-front-works.jp/release/detail/EPCE-5305/
70,EPDE-1047,http://www.up-front-works.jp/release/detail/EPDE-1047/
70,PKCP-5025,http://www.up-front-works.jp/release/detail/PKCP-5025/
71,EPDE-1044,http://www.helloproject.com/release/detail/EPDE-1044/
71,PKCP-5002,http://www.up-front-works.jp/release/detail/PKCP-5002/
71,UFCW-1079,http://www.up-front-works.jp/release/detail/UFCW-1079/
71,UFCW-1101,http://www.up-front-works.jp/release/detail/UFCW-1101/
73,PKCP-5067,http://www.up-front-works.jp/release/detail/PKCP-5067/
74,EPCE-5129,http://www.up-front-works.jp/release/detail/EPCE-5129/
74,EPCE-5421,http://www.up-front-works.jp/release/detail/EPCE-5421/
74,EPCE-5597,http://www.up-front-works.jp/release/detail/EPCE-5597/
81,EPCE-7268,http://www.up-front-works.jp/release/detail/EPCE-7268/
82,EPDE-1051,http://www.up-front-works.jp/release/detail/EPDE-1051/
82,EPCE-5262,http://www.up-front-works.jp/release/detail/EPCE-5262/
89,EPCE-5028,http://www.up-front-works.jp/release/detail/EPCE-5028/
90,EPDE-1052,http://www.helloproject.com/release/detail/EPDE-1052/
90,EPCE-5051,http://www.up-front-works.jp/release/detail/EPCE-5051/
90,EPCE-5993,http://www.up-front-works.jp/release/detail/EPCE-5993/
90,EPCE-7529,http://www.up-front-works.jp/release/detail/EPCE-7529/
92,EPDE-1065,http://www.up-front-works.jp/release/detail/EPDE-1065/
94,EPDE-1056,http://www.up-front-works.jp/release/detail/EPDE-1056/
103,EPCE-5430,http://www.up-front-works.jp/release/detail/EPCE-5430/
107,EPDE-1063,http://www.up-front-works.jp/release/detail/EPDE-1063/
107,EPCE-5172,http://www.up-front-works.jp/release/detail/EPCE-5172/
107,EPCE-5193,http://www.up-front-works.jp/release/detail/EPCE-5193/
107,HKCN-50135,http://www.up-front-works.jp/release/detail/HKCN-50135/
109,SPRE-003,http://www.up-front-works.jp/release/detail/SPRE-003/
111,EPCE-5068,http://www.up-front-works.jp/release/detail/EPCE-5068/
111,EPCE-5243,http://www.up-front-works.jp/release/detail/EPCE-5243/
111,PKCP-5278,http://www.up-front-works.jp/release/detail/PKCP-5278/
112,EPDE-1067,http://www.helloproject.com/release/detail/EPDE-1067/
114,EPDE-1068,http://www.up-front-works.jp/release/detail/EPDE-1068/
114,EPCE-5205,http://www.up-front-works.jp/release/detail/EPCE-5205/
114,EPCE-5600,http://www.up-front-works.jp/release/detail/EPCE-5600/
115,EPCE-5439,http://www.up-front-works.jp/release/detail/EPCE-5439/
115,EPCE-5702,http://www.up-front-works.jp/release/detail/EPCE-5702/
116,EPDE-1073,http://www.up-front-works.jp/release/detail/EPDE-1073/
116,PKCP-5014,http://www.up-front-works.jp/release/detail/PKCP-5014/
116,EPCE-5602,http://www.up-front-works.jp/release/detail/EPCE-5602/
117,EPDE-1071,http://www.up-front-works.jp/release/detail/EPDE-1071/
117,EPDE-1072,http://www.up-front-works.jp/release/detail/EPDE-1072/
117,PKCP-5043,http://www.up-front-works.jp/release/detail/PKCP-5043/
124,EPCE-5064,http://www.up-front-works.jp/release/detail/EPCE-5064/
130,EPDE-1076,http://www.up-front-works.jp/release/detail/EPDE-1076/
130,EPCE-5306,http://www.up-front-works.jp/release/detail/EPCE-5306/
134,SPRE-004,http://www.up-front-works.jp/release/detail/SPRE-004/
136,PKCP-5033,http://www.up-front-works.jp/release/detail/PKCP-5033/
137,EPCE-5056,http://www.helloproject.com/release/detail/EPCE-5056/
143,EPDE-1078,http://www.up-front-works.jp/release/detail/EPDE-1078/
145,EPCE-5060,http://www.up-front-works.jp/release/detail/EPCE-5060/
145,HKCN-50158,http://www.up-front-works.jp/release/detail/HKCN-50158/
147,EPCE-5066,http://www.up-front-works.jp/release/detail/EPCE-5066/
149,EPCE-5061,http://www.up-front-works.jp/release/detail/EPCE-5061/
152,EPCE-5065,http://www.up-front-works.jp/release/detail/EPCE-5065/
154,SPRE-005,http://www.up-front-works.jp/release/detail/SPRE-005/
154,EPCE-5219,http://www.up-front-works.jp/release/detail/EPCE-5219/
158,EPCE-5070,http://www.helloproject.com/release/detail/EPCE-5070/
158,EPCE-5116,http://www.up-front-works.jp/release/detail/EPCE-5116/
158,UFDL-1494,http://www.up-front-works.jp/release/detail/UFDL-1494/
158,EPCE-7676,http://www.up-front-works.jp/release/detail/EPCE-7676/
169,SPRE-9002,http://www.up-front-works.jp/release/detail/SPRE-9002/
171,EPCE-5084,http://www.helloproject.com/release/detail/EPCE-5084/
171,EPCE-5137,http://www.up-front-works.jp/release/detail/EPCE-5137/
171,EPCE-5149,http://www.up-front-works.jp/release/detail/EPCE-5149/
171,EPCE-5741,http://www.up-front-works.jp/release/detail/EPCE-5741/
175,EPCE-5078,http://www.up-front-works.jp/release/detail/EPCE-5078/
175,EPCE-5162,http://www.up-front-works.jp/release/detail/EPCE-5162/
175,EPCE-5214,http://www.up-front-works.jp/release/detail/EPCE-5214/
188,UFCW-1071,http://www.up-front-works.jp/release/detail/UFCW-1071/
192,EPCE-5092,http://www.up-front-works.jp/release/detail/EPCE-5092/
194,EPCE-5091,http://www.up-front-works.jp/release/detail/EPCE-5091/
196,EPCE-5093,http://www.up-front-works.jp/release/detail/EPCE-5093/
198,EPCE-5077,http://www.up-front-works.jp/release/detail/EPCE-5077/
200,EPCE-5100,http://www.up-front-works.jp/release/detail/EPCE-5100/
200,PKCP-5063,http://www.up-front-works.jp/release/detail/PKCP-5063/
201,EPCE-5096,http://www.up-front-works.jp/release/detail/EPCE-5096/
201,EPCE-5136,http://www.up-front-works.jp/release/detail/EPCE-5136/
201,EPCE-5362,http://www.up-front-works.jp/release/detail/EPCE-5362/
201,EPCE-5440,http://www.up-front-works.jp/release/detail/EPCE-5440/
203,SPRE-9005,http://www.up-front-works.jp/release/detail/SPRE-9005/
206,EPCE-5088,http://www.up-front-works.jp/release/detail/EPCE-5088/
206,HKCN-50003,http://www.up-front-works.jp/release/detail/HKCN-50003/
206,EPCE-7548,http://www.up-front-works.jp/release/detail/EPCE-7548/
207,EPCE-5105,http://www.up-front-works.jp/release/detail/EPCE-5105/
209,SPRE-9006,http://www.up-front-works.jp/release/detail/SPRE-9006/
211,EPCE-5113,http://www.up-front-works.jp/release/detail/EPCE-5113/
212,EPCE-5111,http://www.up-front-works.jp/release/detail/EPCE-5111/
212,EPCE-5112,http://www.up-front-works.jp/release/detail/EPCE-5112/
214,HKCN-50178,http://www.up-front-works.jp/release/detail/HKCN-50178/
215,EPCE-5114,http://www.helloproject.com/release/detail/EPCE-5114/
215,EPCE-5277,http://www.up-front-works.jp/release/detail/EPCE-5277/
215,UFDL-1503,http://www.up-front-works.jp/release/detail/UFDL-1503/
216,EPCE-5232,http://www.up-front-works.jp/release/detail/EPCE-5232/
216,EPCE-5233,http://www.up-front-works.jp/release/detail/EPCE-5233/
237,EPCE-5115,http://www.up-front-works.jp/release/detail/EPCE-5115/
239,EPCE-5085,http://www.up-front-works.jp/release/detail/EPCE-5085/
241,EPCE-5117,http://www.up-front-works.jp/release/detail/EPCE-5117/
241,EPCE-5831,http://www.up-front-works.jp/release/detail/EPCE-5831/
243,EPCE-5119,http://www.up-front-works.jp/release/detail/EPCE-5119/
245,EPCE-5118,http://www.up-front-works.jp/release/detail/EPCE-5118/
247,EPCE-5120,http://www.up-front-works.jp/release/detail/EPCE-5120/
247,UFCW-1156,http://www.up-front-works.jp/release/detail/UFCW-1156/
249,EPCE-5121,http://www.up-front-works.jp/release/detail/EPCE-5121/
249,HKCN-50223,http://www.up-front-works.jp/release/detail/HKCN-50223/
250,EPCE-5124,http://www.helloproject.com/release/detail/EPCE-5124/
252,EPCE-5122,http://www.up-front-works.jp/release/detail/EPCE-5122/
254,EPCE-5127,http://www.up-front-works.jp/release/detail/EPCE-5127/
256,EPCE-5126,http://www.up-front-works.jp/release/detail/EPCE-5126/
258,EPCE-5128,http://www.up-front-works.jp/release/detail/EPCE-5128/
260,PKCP-5001,http://www.up-front-works.jp/release/detail/PKCP-5001/
284,PKCP-5035,http://www.up-front-works.jp/release/detail/PKCP-5035/
290,EPCE-5132,http://www.up-front-works.jp/release/detail/EPCE-5132/
292,EPCE-5134,http://www.up-front-works.jp/release/detail/EPCE-5134/
294,EPCE-5153,http://www.up-front-works.jp/release/detail/EPCE-5153/
301,EPCE-5854,http://www.up-front-works.jp/release/detail/EPCE-5854/
301,EPCE-5920,http://www.up-front-works.jp/release/detail/EPCE-5920/
301,EPCE-7034,http://www.up-front-works.jp/release/detail/EPCE-7034/
306,EPCE-5140,http://www.up-front-works.jp/release/detail/EPCE-5140/
308,EPCE-5141,http://www.up-front-works.jp/release/detail/EPCE-5141/
308,EPCE-5195,http://www.up-front-works.jp/release/detail/EPCE-5195/
310,EPCE-5142,http://www.up-front-works.jp/release/detail/EPCE-5142/
312,PKCP-5003,http://www.up-front-works.jp/release/detail/PKCP-5003/
330,HKCN-50001,http://www.up-front-works.jp/release/detail/HKCN-50001/
330,HKCN-50009,http://www.up-front-works.jp/release/detail/HKCN-50009/
339,PKCP-5116,http://www.up-front-works.jp/release/detail/PKCP-5116/
339,EPCE-5590,http://www.up-front-works.jp/release/detail/EPCE-5590/
341,EPCE-5156,http://www.up-front-works.jp/release/detail/EPCE-5156/
343,EPCE-5152,http://www.up-front-works.jp/release/detail/EPCE-5152/
343,HKCN-50196,http://www.up-front-works.jp/release/detail/HKCN-50196/
345,PKCP-5006,http://www.up-front-works.jp/release/detail/PKCP-5006/
345,EPCE-5645,http://www.up-front-works.jp/release/detail/EPCE-5645/
361,EPCE-5158,http://www.up-front-works.jp/release/detail/EPCE-5158/
361,EPCE-5259,http://www.up-front-works.jp/release/detail/EPCE-5259/
363,PKCP-5005,http://www.up-front-works.jp/release/detail/PKCP-5005/
378,EPCE-5159,http://www.up-front-works.jp/release/detail/EPCE-5159/
380,HKCN-50002,http://www.up-front-works.jp/release/detail/HKCN-50002/
382,EPCE-5161,http://www.up-front-works.jp/release/detail/EPCE-5161/
386,EPCE-5200,http://www.up-front-works.jp/release/detail/EPCE-5200/
391,EPCE-5163,http://www.up-front-works.jp/release/detail/EPCE-5163/
392,EPCE-5164,http://www.up-front-works.jp/release/detail/EPCE-5164/
392,EPCE-5165,http://www.up-front-works.jp/release/detail/EPCE-5165/
431,EPCE-5168,http://www.helloproject.com/release/detail/EPCE-5168/
431,EPCE-5206,http://www.up-front-works.jp/release/detail/EPCE-5206/
439,EPCE-5173,http://www.up-front-works.jp/release/detail/EPCE-5173/
441,EPCE-5175,http://www.up-front-works.jp/release/detail/EPCE-5175/
444,PKCP-5008,http://www.up-front-works.jp/release/detail/PKCP-5008/
460,HKCN-50004,http://www.up-front-works.jp/release/detail/HKCN-50004/
462,EPCE-5176,http://www.up-front-works.jp/release/detail/EPCE-5176/
464,EPCE-5178,http://www.up-front-works.jp/release/detail/EPCE-5178/
466,PKCP-5010,http://www.up-front-works.jp/release/detail/PKCP-5010/
474,EPCE-5585,http://www.up-front-works.jp/release/detail/EPCE-5585/
481,EPCE-5180,http://www.up-front-works.jp/release/detail/EPCE-5180/
483,EPCE-5182,http://www.helloproject.com/release/detail/EPCE-5182/
483,EPCE-5474,http://www.up-front-works.jp/release/detail/EPCE-5474/
485,HKCN-50005,http://www.up-front-works.jp/release/detail/HKCN-50005/
487,EPCE-5181,http://www.up-front-works.jp/release/detail/EPCE-5181/
488,PKCP-5012,http://www.up-front-works.jp/release/detail/PKCP-5012/
489,EPCE-5188,http://www.up-front-works.jp/release/detail/EPCE-5188/
489,EPCE-5265,http://www.up-front-works.jp/release/detail/EPCE-5265/
491,PKCP-5013,http://www.up-front-works.jp/release/detail/PKCP-5013/
506,EPCE-5187,http://www.up-front-works.jp/release/detail/EPCE-5187/
508,EPCE-5191,http://www.up-front-works.jp/release/detail/EPCE-5191/
513,PKCP-5015,http://www.up-front-works.jp/release/detail/PKCP-5015/
513,PKCP-5017,http://www.up-front-works.jp/release/detail/PKCP-5017/
522,EPCE-5194,http://www.up-front-works.jp/release/detail/EPCE-5194/
528,HKCN-50007,http://www.up-front-works.jp/release/detail/HKCN-50007/
528,HKCN-50186,http://www.up-front-works.jp/release/detail/HKCN-50186/
530,EPCE-5197,http://www.up-front-works.jp/release/detail/EPCE-5197/
530,PKCP-5312,http://www.up-front-works.jp/release/detail/PKCP-5312/
535,EPCE-5198,http://www.up-front-works.jp/release/detail/EPCE-5198/
535,UFDL-1402,http://www.up-front-works.jp/release/detail/UFDL-1402/
538,HKCN-50204,http://www.up-front-works.jp/release/detail/HKCN-50204/
551,EPCE-5692,http://www.up-front-works.jp/release/detail/EPCE-5692/
554,EPCE-7449,http://www.up-front-works.jp/release/detail/EPCE-7449/
555,EPCE-5203,http://www.up-front-works.jp/release/detail/EPCE-5203/
557,PKCP-5018,http://www.up-front-works.jp/release/detail/PKCP-5018/
566,PKCP-5020,http://www.up-front-works.jp/release/detail/PKCP-5020/
581,EPCE-5207,http://www.up-front-works.jp/release/detail/EPCE-5207/
583,EPCE-2015,http://www.up-front-works.jp/release/detail/EPCE-2015/
594,HKCN-50010,http://www.up-front-works.jp/release/detail/HKCN-50010/
594,EPCE-5258,http://www.up-front-works.jp/release/detail/EPCE-5258/
596,EPCE-5212,http://www.up-front-works.jp/release/detail/EPCE-5212/
596,EPCE-5342,http://www.up-front-works.jp/release/detail/EPCE-5342/
599,PKCP-5021,http://www.up-front-works.jp/release/detail/PKCP-5021/
610,EPCE-5211,http://www.up-front-works.jp/release/detail/EPCE-5211/
612,EPCE-5216,http://www.up-front-works.jp/release/detail/EPCE-5216/
614,PKCP-5022,http://www.up-front-works.jp/release/detail/PKCP-5022/
616,HKCN-50011,http://www.up-front-works.jp/release/detail/HKCN-50011/
631,EPCE-5221,http://www.up-front-works.jp/release/detail/EPCE-5221/
635,EPCE-5227,http://www.up-front-works.jp/release/detail/EPCE-5227/
638,EPCE-5224,http://www.up-front-works.jp/release/detail/EPCE-5224/
641,HKCN-50012,http://www.up-front-works.jp/release/detail/HKCN-50012/
641,HKCN-50070,http://www.up-front-works.jp/release/detail/HKCN-50070/
643,EPCE-5230,http://www.up-front-works.jp/release/detail/EPCE-5230/
645,PKCP-5026,http://www.up-front-works.jp/release/detail/PKCP-5026/
647,EPCE-5234,http://www.up-front-works.jp/release/detail/EPCE-5234/
651,EPCE-5239,http://www.up-front-works.jp/release/detail/EPCE-5239/
653,EPCE-5236,http://www.up-front-works.jp/release/detail/EPCE-5236/
655,EPCE-2019,http://www.up-front-works.jp/release/detail/EPCE-2019/
665,PKCP-5030,http://www.up-front-works.jp/release/detail/PKCP-5030/
667,EPCE-5237,http://www.up-front-works.jp/release/detail/EPCE-5237/
671,EPBE-5102,http://www.up-front-works.jp/release/detail/EPBE-5102/
673,PKCP-5031,http://www.up-front-works.jp/release/detail/PKCP-5031/
675,EPCE-5250,http://www.up-front-works.jp/release/detail/EPCE-5250/
