song_index,id,url
686,EPCE-5252,http://www.up-front-works.jp/release/detail/EPCE-5252/
686,EPCE-5340,http://www.up-front-works.jp/release/detail/EPCE-5340/
688,EPCE-5260,http://www.up-front-works.jp/release/detail/EPCE-5260/
700,EPCE-2021,http://www.up-front-works.jp/release/detail/EPCE-2021/
700,EPCE-2030,http://www.up-front-works.jp/release/detail/EPCE-2030/
709,EPCE-5264,http://www.up-front-works.jp/release/detail/EPCE-5264/
725,PKCP-5036,http://www.up-front-works.jp/release/detail/PKCP-5036/
725,PKCP-5062,http://www.up-front-works.jp/release/detail/PKCP-5062/
725,PKCP-5222,http://www.up-front-works.jp/release/detail/PKCP-5222/
725,PKCP-5257,http://www.up-front-works.jp/release/detail/PKCP-5257/
725,EPCE-7163,http://www.up-front-works.jp/release/detail/EPCE-7163/
727,EPCE-5278,http://www.up-front-works.jp/release/detail/EPCE-5278/
730,PKCP-5038,http://www.up-front-works.jp/release/detail/PKCP-5038/
730,PKCP-5049,http://www.up-front-works.jp/release/detail/PKCP-5049/
734,EPCE-5280,http://www.up-front-works.jp/release/detail/EPCE-5280/
736,PKCP-5037,http://www.up-front-works.jp/release/detail/PKCP-5037/
736,PKCP-5078,http://www.up-front-works.jp/release/detail/PKCP-5078/
738,EPCE-5286,http://www.up-front-works.jp/release/detail/EPCE-5286/
738,EPCE-5341,http://www.up-front-works.jp/release/detail/EPCE-5341/
740,EPCE-5288,http://www.up-front-works.jp/release/detail/EPCE-5288/
743,PKCP-5040,http://www.up-front-works.jp/release/detail/PKCP-5040/
745,EPCE-5270,http://www.up-front-works.jp/release/detail/EPCE-5270/
760,HKCN-50017,http://www.up-front-works.jp/release/detail/HKCN-50017/
760,HKCN-50034,http://www.up-front-works.jp/release/detail/HKCN-50034/
762,EPCE-5282,http://www.up-front-works.jp/release/detail/EPCE-5282/
771,PKCP-5041,http://www.up-front-works.jp/release/detail/PKCP-5041/
775,EPCE-5303,http://www.up-front-works.jp/release/detail/EPCE-5303/
775,EPCE-5387,http://www.up-front-works.jp/release/detail/EPCE-5387/
775,UFDL-1491,http://www.up-front-works.jp/release/detail/UFDL-1491/
777,EPCE-5292,http://www.up-front-works.jp/release/detail/EPCE-5292/
779,EPCE-2025,http://www.up-front-works.jp/release/detail/EPCE-2025/
782,HKCN-50019,http://www.up-front-works.jp/release/detail/HKCN-50019/
784,EPCE-5308,http://www.up-front-works.jp/release/detail/EPCE-5308/
784,EPCE-5355,http://www.up-front-works.jp/release/detail/EPCE-5355/
786,PKCP-5044,http://www.up-front-works.jp/release/detail/PKCP-5044/
786,PKCP-5061,http://www.up-front-works.jp/release/detail/PKCP-5061/
788,PKCP-5048,http://www.up-front-works.jp/release/detail/PKCP-5048/
788,PKCP-5059,http://www.up-front-works.jp/release/detail/PKCP-5059/
788,PKCP-5103,http://www.up-front-works.jp/release/detail/PKCP-5103/
790,PKCP-2002,http://www.up-front-works.jp/release/detail/PKCP-2002/
790,EPCE-5383,http://www.up-front-works.jp/release/detail/EPCE-5383/
792,EPCE-5337,http://www.up-front-works.jp/release/detail/EPCE-5337/
794,EPCE-5312,http://www.up-front-works.jp/release/detail/EPCE-5312/
796,EPCE-5332,http://www.up-front-works.jp/release/detail/EPCE-5332/
796,EPCE-5732,http://www.up-front-works.jp/release/detail/EPCE-5732/
798,EPCE-5334,http://www.up-front-works.jp/release/detail/EPCE-5334/
800,EPCE-5335,http://www.up-front-works.jp/release/detail/EPCE-5335/
802,PKCP-5045,http://www.up-front-works.jp/release/detail/PKCP-5045/
804,PKCP-5046,http://www.up-front-works.jp/release/detail/PKCP-5046/
815,EPCE-5343,http://www.up-front-works.jp/release/detail/EPCE-5343/
820,EPCE-5379,http://www.up-front-works.jp/release/detail/EPCE-5379/
838,EPCE-5348,http://www.up-front-works.jp/release/detail/EPCE-5348/
840,EPCE-5350,http://www.up-front-works.jp/release/detail/EPCE-5350/
842,EPCE-5351,http://www.up-front-works.jp/release/detail/EPCE-5351/
844,EPCE-5353,http://www.up-front-works.jp/release/detail/EPCE-5353/
852,PKCP-5050,http://www.up-front-works.jp/release/detail/PKCP-5050/
864,PKCP-5051,http://www.up-front-works.jp/release/detail/PKCP-5051/
864,PKCP-5123,http://www.up-front-works.jp/release/detail/PKCP-5123/
866,HKCN-50025,http://www.up-front-works.jp/release/detail/HKCN-50025/
868,EPCE-5364,http://www.up-front-works.jp/release/detail/EPCE-5364/
870,EPCE-5368,http://www.up-front-works.jp/release/detail/EPCE-5368/
872,PKCP-5052,http://www.up-front-works.jp/release/detail/PKCP-5052/
874,PKCP-5053,http://www.up-front-works.jp/release/detail/PKCP-5053/
876,EPCE-5369,http://www.up-front-works.jp/release/detail/EPCE-5369/
879,PKCP-5054,http://www.up-front-works.jp/release/detail/PKCP-5054/
881,EPCE-5371,http://www.up-front-works.jp/release/detail/EPCE-5371/
883,PKCP-5056,http://www.up-front-works.jp/release/detail/PKCP-5056/
885,PKCP-5055,http://www.up-front-works.jp/release/detail/PKCP-5055/
887,HKCN-50028,http://www.up-front-works.jp/release/detail/HKCN-50028/
889,EPCE-5373,http://www.up-front-works.jp/release/detail/EPCE-5373/
891,EPCE-5376,http://www.up-front-works.jp/release/detail/EPCE-5376/
893,PKCP-5057,http://www.up-front-works.jp/release/detail/PKCP-5057/
895,EPCE-5381,http://www.up-front-works.jp/release/detail/EPCE-5381/
913,PKCP-5058,http://www.up-front-works.jp/release/detail/PKCP-5058/
915,HKCN-50030,http://www.up-front-works.jp/release/detail/HKCN-50030/
919,EPCE-2031,http://www.up-front-works.jp/release/detail/EPCE-2031/
931,PKCP-5060,http://www.up-front-works.jp/release/detail/PKCP-5060/
933,EPCE-5385,http://www.up-front-works.jp/release/detail/EPCE-5385/
933,EPCE-5447,http://www.up-front-works.jp/release/detail/EPCE-5447/
933,EPCE-5501,http://www.up-front-works.jp/release/detail/EPCE-5501/
936,EPCE-5846,http://www.up-front-works.jp/release/detail/EPCE-5846/
942,EPCE-5390,http://www.up-front-works.jp/release/detail/EPCE-5390/
942,EPCE-5458,http://www.up-front-works.jp/release/detail/EPCE-5458/
945,PKCP-5065,http://www.up-front-works.jp/release/detail/PKCP-5065/
955,HKCN-50032,http://www.up-front-works.jp/release/detail/HKCN-50032/
955,HKCN-50043,http://www.up-front-works.jp/release/detail/HKCN-50043/
957,TGCS-3334,http://www.up-front-works.jp/release/detail/TGCS-3334/
957,EPCE-5674,http://www.up-front-works.jp/release/detail/EPCE-5674/
957,EPCE-5915,http://www.up-front-works.jp/release/detail/EPCE-5915/
957,EPCE-7325,http://www.up-front-works.jp/release/detail/EPCE-7325/
958,PKCP-5064,http://www.up-front-works.jp/release/detail/PKCP-5064/
960,TGCS-3393,http://www.up-front-works.jp/release/detail/TGCS-3393/
961,PKCP-5094,http://www.up-front-works.jp/release/detail/PKCP-5094/
963,EPCE-5496,http://www.up-front-works.jp/release/detail/EPCE-5496/
963,EPCE-5526,http://www.up-front-works.jp/release/detail/EPCE-5526/
963,EPCE-5527,http://www.up-front-works.jp/release/detail/EPCE-5527/
965,EPCE-5406,http://www.up-front-works.jp/release/detail/EPCE-5406/
967,HKCN-50035,http://www.up-front-works.jp/release/detail/HKCN-50035/
970,TGCS-3394,http://www.up-front-works.jp/release/detail/TGCS-3394/
971,EPCE-5413,http://www.up-front-works.jp/release/detail/EPCE-5413/
971,EPCE-5456,http://www.up-front-works.jp/release/detail/EPCE-5456/
971,EPCE-5623,http://www.up-front-works.jp/release/detail/EPCE-5623/
973,PKCP-2023,http://www.up-front-works.jp/release/detail/PKCP-2023/
975,EPCE-5415,http://www.helloproject.com/release/detail/EPCE-5415/
986,TGCS-3512,http://www.up-front-works.jp/release/detail/TGCS-3512/
987,PKCP-5069,http://www.up-front-works.jp/release/detail/PKCP-5069/
987,PKCP-5091,http://www.up-front-works.jp/release/detail/PKCP-5091/
990,HKCN-50037,http://www.up-front-works.jp/release/detail/HKCN-50037/
990,HKCN-50053,http://www.up-front-works.jp/release/detail/HKCN-50053/
992,EPCE-5423,http://www.up-front-works.jp/release/detail/EPCE-5423/
994,HKCN-50038,http://www.up-front-works.jp/release/detail/HKCN-50038/
996,PKCP-5070,http://www.up-front-works.jp/release/detail/PKCP-5070/
998,HKCN-50040,http://www.up-front-works.jp/release/detail/HKCN-50040/
1001,EPCE-5427,http://www.up-front-works.jp/release/detail/EPCE-5427/
1006,EPCE-5433,http://www.up-front-works.jp/release/detail/EPCE-5433/
1006,EPCE-5443,http://www.up-front-works.jp/release/detail/EPCE-5443/
1006,UFCW-1144,http://www.up-front-works.jp/release/detail/UFCW-1144/
1008,PKCP-5073,http://www.up-front-works.jp/release/detail/PKCP-5073/
1012,EPCE-5558,http://www.up-front-works.jp/release/detail/EPCE-5558/
1015,PKCP-5074,http://www.up-front-works.jp/release/detail/PKCP-5074/
1029,EPCE-5448,http://www.up-front-works.jp/release/detail/EPCE-5448/
1031,EPCE-5450,http://www.up-front-works.jp/release/detail/EPCE-5450/
1035,EPCE-5454,http://www.up-front-works.jp/release/detail/EPCE-5454/
1035,EPCE-5545,http://www.up-front-works.jp/release/detail/EPCE-5545/
1050,HKCN-50046,http://www.up-front-works.jp/release/detail/HKCN-50046/
1060,EPCE-5461,http://www.up-front-works.jp/release/detail/EPCE-5461/
1062,PKCP-5082,http://www.up-front-works.jp/release/detail/PKCP-5082/
1064,EPCE-5462,http://www.up-front-works.jp/release/detail/EPCE-5462/
1069,EPCE-5465,http://www.up-front-works.jp/release/detail/EPCE-5465/
1069,EPCE-5629,http://www.up-front-works.jp/release/detail/EPCE-5629/
1071,EPCE-5469,http://www.up-front-works.jp/release/detail/EPCE-5469/
1071,EPCE-5528,http://www.up-front-works.jp/release/detail/EPCE-5528/
1073,HKCN-50050,http://www.up-front-works.jp/release/detail/HKCN-50050/
1075,PKCP-5085,http://www.up-front-works.jp/release/detail/PKCP-5085/
1077,EPCE-5475,http://www.up-front-works.jp/release/detail/EPCE-5475/
1090,PKCP-5088,http://www.up-front-works.jp/release/detail/PKCP-5088/
1092,EPCE-5480,http://www.up-front-works.jp/release/detail/EPCE-5480/
1094,EPCE-5483,http://www.up-front-works.jp/release/detail/EPCE-5483/
1096,EPCE-5487,http://www.up-front-works.jp/release/detail/EPCE-5487/
1107,EPCE-5489,http://www.up-front-works.jp/release/detail/EPCE-5489/
1109,EPCE-5495,http://www.up-front-works.jp/release/detail/EPCE-5495/
1111,EPCE-5534,http://www.up-front-works.jp/release/detail/EPCE-5534/
1120,PKCP-2028,http://www.up-front-works.jp/release/detail/PKCP-2028/
1122,PKCP-5097,http://www.up-front-works.jp/release/detail/PKCP-5097/
1124,EPCE-5500,http://www.up-front-works.jp/release/detail/EPCE-5500/
1135,EPCE-5502,http://www.up-front-works.jp/release/detail/EPCE-5502/
1137,HKCN-50060,http://www.up-front-works.jp/release/detail/HKCN-50060/
1142,EPCE-5510,http://www.up-front-works.jp/release/detail/EPCE-5510/
1144,EPCE-5512,http://www.up-front-works.jp/release/detail/EPCE-5512/
1146,EPCE-5514,http://www.up-front-works.jp/release/detail/EPCE-5514/
1149,PKCP-5106,http://www.up-front-works.jp/release/detail/PKCP-5106/
1151,EPCE-5523,http://www.up-front-works.jp/release/detail/EPCE-5523/
1153,EPCE-5548,http://www.up-front-works.jp/release/detail/EPCE-5548/
1165,HKCN-50061,http://www.up-front-works.jp/release/detail/HKCN-50061/
1177,EPCE-5536,http://www.up-front-works.jp/release/detail/EPCE-5536/
1188,EPCE-5531,http://www.up-front-works.jp/release/detail/EPCE-5531/
1196,PKCP-5112,http://www.up-front-works.jp/release/detail/PKCP-5112/
1196,PKCP-5122,http://www.up-front-works.jp/release/detail/PKCP-5122/
1197,EPCE-5553,http://www.up-front-works.jp/release/detail/EPCE-5553/
1199,TGCS-4850,http://www.up-front-works.jp/release/detail/TGCS-4850/
1200,EPCE-5540,http://www.up-front-works.jp/release/detail/EPCE-5540/
1202,EPCE-5612,http://www.up-front-works.jp/release/detail/EPCE-5612/
1203,PKCP-2036,http://www.up-front-works.jp/release/detail/PKCP-2036/
1208,EPCE-5556,http://www.up-front-works.jp/release/detail/EPCE-5556/
1208,PKCP-5130,http://www.up-front-works.jp/release/detail/PKCP-5130/
1212,EPCE-5611,http://www.up-front-works.jp/release/detail/EPCE-5611/
1213,EPCE-5559,http://www.up-front-works.jp/release/detail/EPCE-5559/
1215,TGCS-5025,http://www.up-front-works.jp/release/detail/TGCS-5025/
1215,HKCN-50102,http://www.up-front-works.jp/release/detail/HKCN-50102/
1216,PKCP-5119,http://www.up-front-works.jp/release/detail/PKCP-5119/
1218,EPCE-5563,http://www.up-front-works.jp/release/detail/EPCE-5563/
1220,EPCE-5566,http://www.up-front-works.jp/release/detail/EPCE-5566/
1232,EPCE-5575,http://www.up-front-works.jp/release/detail/EPCE-5575/
1234,EPCE-5576,http://www.up-front-works.jp/release/detail/EPCE-5576/
1236,TGCS-5085,http://www.up-front-works.jp/release/detail/TGCS-5085/
1237,EPCE-5580,http://www.up-front-works.jp/release/detail/EPCE-5580/
1239,PKCP-5127,http://www.up-front-works.jp/release/detail/PKCP-5127/
1258,EPCE-5586,http://www.up-front-works.jp/release/detail/EPCE-5586/
1260,HKCN-50067,http://www.up-front-works.jp/release/detail/HKCN-50067/
1260,EPCE-5677,http://www.up-front-works.jp/release/detail/EPCE-5677/
1267,PCCA-02784,http://www.helloproject.com/release/detail/PCCA-02784/
1269,TGCS-5086,http://www.up-front-works.jp/release/detail/TGCS-5086/
1296,EPCE-5697,http://www.up-front-works.jp/release/detail/EPCE-5697/
1297,EPCE-5615,http://www.up-front-works.jp/release/detail/EPCE-5615/
1304,UFDL-1518,http://www.up-front-works.jp/release/detail/UFDL-1518/
1307,EPCE-5617,http://www.up-front-works.jp/release/detail/EPCE-5617/
1309,EPCE-5618,http://www.up-front-works.jp/release/detail/EPCE-5618/
1311,PCCA-02850,http://www.helloproject.com/release/detail/PCCA-02850/
1313,PKCP-2043,http://www.up-front-works.jp/release/detail/PKCP-2043/
1315,PKCP-5133,http://www.up-front-works.jp/release/detail/PKCP-5133/
1315,PKCP-5155,http://www.up-front-works.jp/release/detail/PKCP-5155/
1324,HKCN-50072,http://www.up-front-works.jp/release/detail/HKCN-50072/
1324,HKCN-50271,http://www.up-front-works.jp/release/detail/HKCN-50271/
1326,HKCN-50077,http://www.up-front-works.jp/release/detail/HKCN-50077/
1327,EPCE-5632,http://www.up-front-works.jp/release/detail/EPCE-5632/
1327,EPCE-5694,http://www.up-front-works.jp/release/detail/EPCE-5694/
1331,EPCE-5637,http://www.up-front-works.jp/release/detail/EPCE-5637/
1333,HKCN-50079,http://www.up-front-works.jp/release/detail/HKCN-50079/
1335,PCCA-02911,http://www.helloproject.com/release/detail/PCCA-02911/
1337,PKCP-5138,http://www.up-front-works.jp/release/detail/PKCP-5138/
1339,GFCG-11601,http://www.helloproject.com/release/detail/GFCG-11601/
1339,HKCN-50148,http://www.up-front-works.jp/release/detail/HKCN-50148/
1339,HKCN-50234,http://www.up-front-works.jp/release/detail/HKCN-50234/
1339,HKCN-50457,http://www.up-front-works.jp/release/detail/HKCN-50457/
1340,EPCE-5642,http://www.up-front-works.jp/release/detail/EPCE-5642/
1354,HKCN-50084,http://www.up-front-works.jp/release/detail/HKCN-50084/
1356,EPCE-5647,http://www.up-front-works.jp/release/detail/EPCE-5647/
1361,PCCA-03000,http://www.helloproject.com/release/detail/PCCA-03000/
1363,EPCE-5656,http://www.up-front-works.jp/release/detail/EPCE-5656/
1365,GFCG-11602,http://www.helloproject.com/release/detail/GFCG-11602/
1366,HKCN-50090,http://www.up-front-works.jp/release/detail/HKCN-50090/
1368,EPCE-5667,http://www.up-front-works.jp/release/detail/EPCE-5667/
1370,PKCP-5143,http://www.up-front-works.jp/release/detail/PKCP-5143/
1372,PCCA-03046,http://www.helloproject.com/release/detail/PCCA-03046/
1374,GFCG-11603,http://www.helloproject.com/release/detail/GFCG-11603/
1375,HKCN-50096,http://www.up-front-works.jp/release/detail/HKCN-50096/
1375,HKCN-50145,http://www.up-front-works.jp/release/detail/HKCN-50145/
1390,EPCE-5681,http://www.up-front-works.jp/release/detail/EPCE-5681/
1392,PCCA-03081,http://www.helloproject.com/release/detail/PCCA-03081/
1404,EPCE-5685,http://www.up-front-works.jp/release/detail/EPCE-5685/
1412,HKCN-50105,http://www.up-front-works.jp/release/detail/HKCN-50105/
1414,PKCP-5149,http://www.up-front-works.jp/release/detail/PKCP-5149/
1414,PKCP-5160,http://www.up-front-works.jp/release/detail/PKCP-5160/
1417,TGCS-6045,http://www.up-front-works.jp/release/detail/TGCS-6045/
1417,HKCN-50118,http://www.up-front-works.jp/release/detail/HKCN-50118/
1430,EPCE-5704,http://www.up-front-works.jp/release/detail/EPCE-5704/
1430,EPCE-5762,http://www.up-front-works.jp/release/detail/EPCE-5762/
1432,HKCN-50109,http://www.up-front-works.jp/release/detail/HKCN-50109/
1434,HKCN-50113,http://www.up-front-works.jp/release/detail/HKCN-50113/
1436,EPCE-5709,http://www.up-front-works.jp/release/detail/EPCE-5709/
1436,EPCE-5733,http://www.up-front-works.jp/release/detail/EPCE-5733/
1440,PKCP-5180,http://www.up-front-works.jp/release/detail/PKCP-5180/
1442,HKCN-50119,http://www.up-front-works.jp/release/detail/HKCN-50119/
1444,EPCE-5717,http://www.up-front-works.jp/release/detail/EPCE-5717/
1446,HKCN-50126,http://www.up-front-works.jp/release/detail/HKCN-50126/
1450,EPCE-5730,http://www.helloproject.com/release/detail/EPCE-5730/
1452,PKCP-5166,http://www.up-front-works.jp/release/detail/PKCP-5166/
1454,EPCE-5722,http://www.up-front-works.jp/release/detail/EPCE-5722/
1456,HKCN-50142,http://www.up-front-works.jp/release/detail/HKCN-50142/
1465,HKCN-50151,http://www.up-front-works.jp/release/detail/HKCN-50151/
1476,EPCE-5736,http://www.up-front-works.jp/release/detail/EPCE-5736/
1484,HKCN-50154,http://www.up-front-works.jp/release/detail/HKCN-50154/
1484,EPCE-5830,http://www.up-front-works.jp/release/detail/EPCE-5830/
1484,HKCN-50219,http://www.up-front-works.jp/release/detail/HKCN-50219/
1486,EPCE-5743,http://www.up-front-works.jp/release/detail/EPCE-5743/
1486,EPCE-5798,http://www.up-front-works.jp/release/detail/EPCE-5798/
1491,EPCE-5756,http://www.up-front-works.jp/release/detail/EPCE-5756/
1493,PKCP-5174,http://www.up-front-works.jp/release/detail/PKCP-5174/
