song_index,id,url
1509,EPCE-5765,http://www.up-front-works.jp/release/detail/EPCE-5765/
1509,EPCE-5809,http://www.up-front-works.jp/release/detail/EPCE-5809/
1511,HKCN-50166,http://www.up-front-works.jp/release/detail/HKCN-50166/
1513,EPCE-5786,http://www.up-front-works.jp/release/detail/EPCE-5786/
1513,EPCE-5843,http://www.up-front-works.jp/release/detail/EPCE-5843/
1515,PKCP-5183,http://www.up-front-works.jp/release/detail/PKCP-5183/
1515,PKCP-5201,http://www.up-front-works.jp/release/detail/PKCP-5201/
1517,EPCE-5779,http://www.up-front-works.jp/release/detail/EPCE-5779/
1519,HKCN-50174,http://www.up-front-works.jp/release/detail/HKCN-50174/
1521,EPCE-5791,http://www.up-front-works.jp/release/detail/EPCE-5791/
1525,UFCW-1017,http://www.up-front-works.jp/release/detail/UFCW-1017/
1532,PKCP-5189,http://www.up-front-works.jp/release/detail/PKCP-5189/
1534,EPCE-5812,http://www.up-front-works.jp/release/detail/EPCE-5812/
1536,EPCE-5800,http://www.up-front-works.jp/release/detail/EPCE-5800/
1542,UFDL-1515,http://www.up-front-works.jp/release/detail/UFDL-1515/
1550,PKCP-5195,http://www.up-front-works.jp/release/detail/PKCP-5195/
1553,EPCE-5821,http://www.up-front-works.jp/release/detail/EPCE-5821/
1554,UFDL-1498,http://www.up-front-works.jp/release/detail/UFDL-1498/
1561,EPCE-5833,http://www.up-front-works.jp/release/detail/EPCE-5833/
1561,EPCE-5889,http://www.up-front-works.jp/release/detail/EPCE-5889/
1563,EPCE-5836,http://www.up-front-works.jp/release/detail/EPCE-5836/
1563,EPCE-5901,http://www.up-front-works.jp/release/detail/EPCE-5901/
1573,EPCE-5882,http://www.up-front-works.jp/release/detail/EPCE-5882/
1580,HKCN-50213,http://www.up-front-works.jp/release/detail/HKCN-50213/
1582,PKCP-5204,http://www.up-front-works.jp/release/detail/PKCP-5204/
1599,EPCE-5863,http://www.up-front-works.jp/release/detail/EPCE-5863/
1599,HKCN-50241,http://www.up-front-works.jp/release/detail/HKCN-50241/
1605,HKCN-50237,http://www.up-front-works.jp/release/detail/HKCN-50237/
1607,EPCE-5872,http://www.up-front-works.jp/release/detail/EPCE-5872/
1609,UFCW-1132,http://www.up-front-works.jp/release/detail/UFCW-1132/
1612,PKCP-5210,http://www.up-front-works.jp/release/detail/PKCP-5210/
1621,HKCN-50288,http://www.up-front-works.jp/release/detail/HKCN-50288/
1622,EPCE-5893,http://www.up-front-works.jp/release/detail/EPCE-5893/
1622,EPCE-5986,http://www.up-front-works.jp/release/detail/EPCE-5986/
1623,EPCE-5939,http://www.up-front-works.jp/release/detail/EPCE-5939/
1623,EPCE-7049,http://www.up-front-works.jp/release/detail/EPCE-7049/
1623,EPCE-7087,http://www.up-front-works.jp/release/detail/EPCE-7087/
1623,EPCE-7158,http://www.up-front-works.jp/release/detail/EPCE-7158/
1627,UFCW-1123,http://www.up-front-works.jp/release/detail/UFCW-1123/
1633,EPCE-5905,http://www.up-front-works.jp/release/detail/EPCE-5905/
1638,UFCW-1047,http://www.up-front-works.jp/release/detail/UFCW-1047/
1638,UFCW-1091,http://www.up-front-works.jp/release/detail/UFCW-1091/
1638,UFCW-1120,http://www.up-front-works.jp/release/detail/UFCW-1120/
1639,UFCW-1042,http://www.up-front-works.jp/release/detail/UFCW-1042/
1639,HKCN-50274,http://www.up-front-works.jp/release/detail/HKCN-50274/
1639,EPCE-7015,http://www.up-front-works.jp/release/detail/EPCE-7015/
1639,UFBW-1488,http://www.up-front-works.jp/release/detail/UFBW-1488/
1642,HKCN-50256,http://www.up-front-works.jp/release/detail/HKCN-50256/
1645,HKCN-50264,http://www.up-front-works.jp/release/detail/HKCN-50264/
1647,PKCP-5216,http://www.up-front-works.jp/release/detail/PKCP-5216/
1649,EPCE-5921,http://www.up-front-works.jp/release/detail/EPCE-5921/
1649,UFCW-1137,http://www.up-front-works.jp/release/detail/UFCW-1137/
1663,EPCE-5932,http://www.up-front-works.jp/release/detail/EPCE-5932/
1667,PKCP-5225,http://www.up-front-works.jp/release/detail/PKCP-5225/
1670,HKCN-50280,http://www.up-front-works.jp/release/detail/HKCN-50280/
1676,UFCW-1057,http://www.up-front-works.jp/release/detail/UFCW-1057/
1676,HKCN-50310,http://www.up-front-works.jp/release/detail/HKCN-50310/
1677,EPCE-5948,http://www.up-front-works.jp/release/detail/EPCE-5948/
1683,UFCW-1065,http://www.up-front-works.jp/release/detail/UFCW-1065/
1691,UFCW-1066,http://www.up-front-works.jp/release/detail/UFCW-1066/
1691,UFBW-1325,http://www.up-front-works.jp/release/detail/UFBW-1325/
1692,PKCP-5233,http://www.up-front-works.jp/release/detail/PKCP-5233/
1694,HKCN-50294,http://www.up-front-works.jp/release/detail/HKCN-50294/
1696,EPCE-5958,http://www.up-front-works.jp/release/detail/EPCE-5958/
1700,EPCE-5974,http://www.up-front-works.jp/release/detail/EPCE-5974/
1713,PKCP-5241,http://www.up-front-works.jp/release/detail/PKCP-5241/
1717,EPCE-7001,http://www.up-front-works.jp/release/detail/EPCE-7001/
1721,HKCN-50324,http://www.up-front-works.jp/release/detail/HKCN-50324/
1723,UFCW-1044,http://www.up-front-works.jp/release/detail/UFCW-1044/
1725,UFCW-1054,http://www.up-front-works.jp/release/detail/UFCW-1054/
1727,UFCW-1068,http://www.up-front-works.jp/release/detail/UFCW-1068/
1730,UFBW-1275,http://www.up-front-works.jp/release/detail/UFBW-1275/
1731,HKCN-50333,http://www.up-front-works.jp/release/detail/HKCN-50333/
1734,EPCE-7016,http://www.up-front-works.jp/release/detail/EPCE-7016/
1734,EPCE-7069,http://www.up-front-works.jp/release/detail/EPCE-7069/
1734,UFCW-1154,http://www.up-front-works.jp/release/detail/UFCW-1154/
1734,UFDL-1490,http://www.up-front-works.jp/release/detail/UFDL-1490/
1737,PKCP-5249,http://www.up-front-works.jp/release/detail/PKCP-5249/
1741,EPCE-7026,http://www.up-front-works.jp/release/detail/EPCE-7026/
1743,HKCN-50343,http://www.up-front-works.jp/release/detail/HKCN-50343/
1745,EPCE-7039,http://www.up-front-works.jp/release/detail/EPCE-7039/
1747,HKCN-50359,http://www.up-front-works.jp/release/detail/HKCN-50359/
1749,TGCS-7999,http://www.up-front-works.jp/release/detail/TGCS-7999/
1752,PKCP-5260,http://www.up-front-works.jp/release/detail/PKCP-5260/
1755,HKCN-50367,http://www.up-front-works.jp/release/detail/HKCN-50367/
1757,UFCW-1078,http://www.up-front-works.jp/release/detail/UFCW-1078/
1771,HKCN-50377,http://www.up-front-works.jp/release/detail/HKCN-50377/
1772,UFDL-1487,http://www.up-front-works.jp/release/detail/UFDL-1487/
1773,HKCN-50387,http://www.up-front-works.jp/release/detail/HKCN-50387/
1775,EPCE-7059,http://www.up-front-works.jp/release/detail/EPCE-7059/
1784,PKCP-5268,http://www.up-front-works.jp/release/detail/PKCP-5268/
1786,EPCE-7074,http://www.up-front-works.jp/release/detail/EPCE-7074/
1788,UFBW-1355,http://www.up-front-works.jp/release/detail/UFBW-1355/
1791,UFCW-1087,http://www.up-front-works.jp/release/detail/UFCW-1087/
1794,UFCW-1092,http://www.up-front-works.jp/release/detail/UFCW-1092/
1801,UFCW-1106,http://www.up-front-works.jp/release/detail/UFCW-1106/
1803,HKCN-50397,http://www.up-front-works.jp/release/detail/HKCN-50397/
1803,HKCN-50599,http://www.up-front-works.jp/release/detail/HKCN-50599/
1812,EPCE-7109,http://www.up-front-works.jp/release/detail/EPCE-7109/
1812,UFCW-1138,http://www.up-front-works.jp/release/detail/UFCW-1138/
1814,UFBW-1443,http://www.up-front-works.jp/release/detail/UFBW-1443/
1814,EPCE-7138,http://www.up-front-works.jp/release/detail/EPCE-7138/
1814,EPCE-7485,http://www.up-front-works.jp/release/detail/EPCE-7485/
1816,EPCE-7099,http://www.up-front-works.jp/release/detail/EPCE-7099/
1819,HKCN-50407,http://www.up-front-works.jp/release/detail/HKCN-50407/
1819,UFDL-1353,http://www.up-front-works.jp/release/detail/UFDL-1353/
1819,HKCN-50564,http://www.up-front-works.jp/release/detail/HKCN-50564/
1821,EPCE-7089,http://www.up-front-works.jp/release/detail/EPCE-7089/
1824,UFCW-1103,http://www.up-front-works.jp/release/detail/UFCW-1103/
1834,HKCN-50712,http://www.up-front-works.jp/release/detail/HKCN-50712/
1838,HKCN-50630,http://www.up-front-works.jp/release/detail/HKCN-50630/
1839,HKCN-50426,http://www.up-front-works.jp/release/detail/HKCN-50426/
1842,EPCE-7119,http://www.up-front-works.jp/release/detail/EPCE-7119/
1844,EPCE-7129,http://www.up-front-works.jp/release/detail/EPCE-7129/
1848,UFDL-1492,http://www.up-front-works.jp/release/detail/UFDL-1492/
1848,EPCE-7694,http://www.up-front-works.jp/release/detail/EPCE-7694/
1849,UFCW-1105,http://www.up-front-works.jp/release/detail/UFCW-1105/
1852,EPCE-7147,http://www.up-front-works.jp/release/detail/EPCE-7147/
1854,HKCN-50462,http://www.up-front-works.jp/release/detail/HKCN-50462/
1870,EPCE-7164,http://www.up-front-works.jp/release/detail/EPCE-7164/
1873,UFCW-1111,http://www.up-front-works.jp/release/detail/UFCW-1111/
1874,HKCN-50471,http://www.up-front-works.jp/release/detail/HKCN-50471/
1875,EPCE-7273,http://www.up-front-works.jp/release/detail/EPCE-7273/
1876,EPCE-7185,http://www.up-front-works.jp/release/detail/EPCE-7185/
1880,EPCE-7173,http://www.up-front-works.jp/release/detail/EPCE-7173/
1883,EPCE-7208,http://www.up-front-works.jp/release/detail/EPCE-7208/
1886,HKCN-50481,http://www.up-front-works.jp/release/detail/HKCN-50481/
1889,EPCE-7217,http://www.up-front-works.jp/release/detail/EPCE-7217/
1893,UFCW-1112,http://www.up-front-works.jp/release/detail/UFCW-1112/
1898,UFCW-1115,http://www.up-front-works.jp/release/detail/UFCW-1115/
1901,EPCE-7227,http://www.up-front-works.jp/release/detail/EPCE-7227/
1904,UFBW-1506,http://www.up-front-works.jp/release/detail/UFBW-1506/
1906,UFBW-1514,http://www.up-front-works.jp/release/detail/UFBW-1514/
1908,EPCE-7239,http://www.up-front-works.jp/release/detail/EPCE-7239/
1910,HKCN-50501,http://www.up-front-works.jp/release/detail/HKCN-50501/
1913,HKCN-50492,http://www.up-front-works.jp/release/detail/HKCN-50492/
1916,UFCW-1117,http://www.up-front-works.jp/release/detail/UFCW-1117/
1925,EPCE-7249,http://www.up-front-works.jp/release/detail/EPCE-7249/
1928,EPCE-7259,http://www.up-front-works.jp/release/detail/EPCE-7259/
1938,UFCW-1118,http://www.up-front-works.jp/release/detail/UFCW-1118/
1943,EPCE-7292,http://www.up-front-works.jp/release/detail/EPCE-7292/
1944,EPCE-7374,http://www.up-front-works.jp/release/detail/EPCE-7374/
1945,EPCE-7274,http://www.up-front-works.jp/release/detail/EPCE-7274/
1951,UFCW-1121,http://www.up-front-works.jp/release/detail/UFCW-1121/
1951,UFCW-1126,http://www.up-front-works.jp/release/detail/UFCW-1126/
1956,EPCE-7314,http://www.up-front-works.jp/release/detail/EPCE-7314/
1959,HKCN-50510,http://www.up-front-works.jp/release/detail/HKCN-50510/
1969,UFDL-1334,http://www.up-front-works.jp/release/detail/UFDL-1334/
1970,UFDL-1333,http://www.up-front-works.jp/release/detail/UFDL-1333/
1971,UFDL-1340,http://www.up-front-works.jp/release/detail/UFDL-1340/
1971,UFCW-1133,http://www.up-front-works.jp/release/detail/UFCW-1133/
1973,EPCE-7339,http://www.up-front-works.jp/release/detail/EPCE-7339/
1975,UFDL-1344,http://www.up-front-works.jp/release/detail/UFDL-1344/
1976,HKCN-50518,http://www.up-front-works.jp/release/detail/HKCN-50518/
1986,UFDL-1351,http://www.up-front-works.jp/release/detail/UFDL-1351/
1987,UFDL-1349,http://www.up-front-works.jp/release/detail/UFDL-1349/
1989,UFCW-1125,http://www.up-front-works.jp/release/detail/UFCW-1125/
1990,UFCW-1134,http://www.up-front-works.jp/release/detail/UFCW-1134/
1994,UFDL-1343,http://www.up-front-works.jp/release/detail/UFDL-1343/
1995,EPCE-7347,http://www.up-front-works.jp/release/detail/EPCE-7347/
1998,UFDL-1356,http://www.up-front-works.jp/release/detail/UFDL-1356/
1999,UFDL-1355,http://www.up-front-works.jp/release/detail/UFDL-1355/
2000,UFDL-1357,http://www.up-front-works.jp/release/detail/UFDL-1357/
2000,EPCE-7674,http://www.up-front-works.jp/release/detail/EPCE-7674/
2024,UFDL-1364,http://www.up-front-works.jp/release/detail/UFDL-1364/
2025,EPCE-7360,http://www.up-front-works.jp/release/detail/EPCE-7360/
2028,UFCW-1129,http://www.up-front-works.jp/release/detail/UFCW-1129/
2033,UFDL-1370,http://www.up-front-works.jp/release/detail/UFDL-1370/
2042,UFCW-1122,http://www.up-front-works.jp/release/detail/UFCW-1122/
2043,HKXN-50061,http://www.up-front-works.jp/release/detail/HKXN-50061/
2045,HKCN-50553,http://www.up-front-works.jp/release/detail/HKCN-50553/
2045,UFDL-1455,http://www.up-front-works.jp/release/detail/UFDL-1455/
2046,UFDL-1385,http://www.up-front-works.jp/release/detail/UFDL-1385/
2047,UFDL-1386,http://www.up-front-works.jp/release/detail/UFDL-1386/
2048,UFDL-1390,http://www.up-front-works.jp/release/detail/UFDL-1390/
2053,EPCE-7376,http://www.up-front-works.jp/release/detail/EPCE-7376/
2056,EPCE-7390,http://www.up-front-works.jp/release/detail/EPCE-7390/
2058,HKCN-50542,http://www.up-front-works.jp/release/detail/HKCN-50542/
2063,EPCE-7398,http://www.up-front-works.jp/release/detail/EPCE-7398/
2072,UFCW-1131,http://www.up-front-works.jp/release/detail/UFCW-1131/
2072,UFCW-1155,http://www.up-front-works.jp/release/detail/UFCW-1155/
2075,EPCE-7409,http://www.up-front-works.jp/release/detail/EPCE-7409/
2078,UFDL-1403,http://www.up-front-works.jp/release/detail/UFDL-1403/
2087,EPCE-7421,http://www.up-front-works.jp/release/detail/EPCE-7421/
2089,UFDL-1404,http://www.up-front-works.jp/release/detail/UFDL-1404/
2091,EPCE-7429,http://www.up-front-works.jp/release/detail/EPCE-7429/
2095,EPCE-7438,http://www.up-front-works.jp/release/detail/EPCE-7438/
2098,HKCN-50569,http://www.up-front-works.jp/release/detail/HKCN-50569/
2106,HKCN-50580,http://www.up-front-works.jp/release/detail/HKCN-50580/
2109,EPCE-7471,http://www.up-front-works.jp/release/detail/EPCE-7471/
2109,EPCE-7622,http://www.up-front-works.jp/release/detail/EPCE-7622/
2110,EPCE-7646,http://www.up-front-works.jp/release/detail/EPCE-7646/
2115,UFDL-1426,http://www.up-front-works.jp/release/detail/UFDL-1426/
2116,HKCN-50591,http://www.up-front-works.jp/release/detail/HKCN-50591/
2123,UFDL-1464,http://www.up-front-works.jp/release/detail/UFDL-1464/
2129,UFCW-1140,http://www.up-front-works.jp/release/detail/UFCW-1140/
2133,HKCN-50610,http://www.up-front-works.jp/release/detail/HKCN-50610/
2135,EPCE-7493,http://www.up-front-works.jp/release/detail/EPCE-7493/
2135,EPCE-7619,http://www.up-front-works.jp/release/detail/EPCE-7619/
2137,EPCE-7504,http://www.up-front-works.jp/release/detail/EPCE-7504/
2137,EPCE-7543,http://www.up-front-works.jp/release/detail/EPCE-7543/
2143,UFDL-1439,http://www.up-front-works.jp/release/detail/UFDL-1439/
2145,UFDL-1440,http://www.up-front-works.jp/release/detail/UFDL-1440/
2145,EPCE-7559,http://www.up-front-works.jp/release/detail/EPCE-7559/
2156,UFDL-1443,http://www.up-front-works.jp/release/detail/UFDL-1443/
2156,HKCN-50667,http://www.up-front-works.jp/release/detail/HKCN-50667/
2156,HKCN-50720,http://www.up-front-works.jp/release/detail/HKCN-50720/
2156,HKCN-50727,http://www.up-front-works.jp/release/detail/HKCN-50727/
2157,HKCN-50621,http://www.up-front-works.jp/release/detail/HKCN-50621/
2173,UFDL-1447,http://www.up-front-works.jp/release/detail/UFDL-1447/
2178,EPCE-7565,http://www.up-front-works.jp/release/detail/EPCE-7565/
2181,UFDL-1446,http://www.up-front-works.jp/release/detail/UFDL-1446/
2182,EPCE-7584,http://www.up-front-works.jp/release/detail/EPCE-7584/
2188,HKCN-50638,http://www.up-front-works.jp/release/detail/HKCN-50638/
2190,EPCE-7590,http://www.up-front-works.jp/release/detail/EPCE-7590/
2194,UFCW-1148,http://www.up-front-works.jp/release/detail/UFCW-1148/
2199,UFDL-1465,http://www.up-front-works.jp/release/detail/UFDL-1465/
2200,EPCE-7600,http://www.up-front-works.jp/release/detail/EPCE-7600/
2202,UFDL-1468,http://www.up-front-works.jp/release/detail/UFDL-1468/
2202,HKCN-50656,http://www.up-front-works.jp/release/detail/HKCN-50656/
2202,UFDL-1483,http://www.up-front-works.jp/release/detail/UFDL-1483/
2202,HKCN-50700,http://www.up-front-works.jp/release/detail/HKCN-50700/
2203,EPCE-7608,http://www.up-front-works.jp/release/detail/EPCE-7608/
2203,EPCE-7702,http://www.up-front-works.jp/release/detail/EPCE-7702/
2215,HKCN-50646,http://www.up-front-works.jp/release/detail/HKCN-50646/
2215,UFDL-1473,http://www.up-front-works.jp/release/detail/UFDL-1473/
2223,UFDL-1484,http://www.up-front-works.jp/release/detail/UFDL-1484/
2238,UFDL-1482,http://www.up-front-works.jp/release/detail/UFDL-1482/
2238,EPCE-7665,http://www.up-front-works.jp/release/detail/EPCE-7665/
2242,EPCE-7635,http://www.up-front-works.jp/release/detail/EPCE-7635/
2245,EPCE-7649,http://www.up-front-works.jp/release/detail/EPCE-7649/
2250,HKCN-50677,http://www.up-front-works.jp/release/detail/HKCN-50677/
2264,UFDL-1488,http://www.up-front-works.jp/release/detail/UFDL-1488/
2272,EPCE-7684,http://www.up-front-works.jp/release/detail/EPCE-7684/
2278,UFDL-1509,http://www.up-front-works.jp/release/detail/UFDL-1509/
2288,HKCN-50734,http://www.up-front-works.jp/release/detail/HKCN-50734/
2290,HKCN-50742,http://www.up-front-works.jp/release/detail/HKCN-50742/
2292,EPCE-7713,http://www.up-front-works.jp/release/detail/EPCE-7713/
2296,EPCE-7721,http://www.up-front-works.jp/release/detail/EPCE-7721/
2298,UFCW-1157,http://www.up-front-works.jp/release/detail/UFCW-1157/
2302,EPCE-7729,http://www.up-front-works.jp/release/detail/EPCE-7729/
2305,HKCN-50750,http://www.up-front-works.jp/release/detail/HKCN-50750/
2313,EPCE-7749,http://www.up-front-works.jp/release/detail/EPCE-7749/
2315,HKCN-50758,http://www.up-front-works.jp/release/detail/HKCN-50758/
2318,HKCN-50766,http://www.up-front-works.jp/release/detail/HKCN-50766/
2320,EPCE-7757,http://www.up-front-works.jp/release/detail/EPCE-7757/
2324,EPCE-7777,http://www.up-front-works.jp/release/detail/EPCE-7777/