songID,varID,lyrics_writer,song_writer,arranger
1,1,サエキけんぞう,桜井鉄太郎,桜井鉄太郎
1,2,サエキけんぞう,桜井鉄太郎,鈴木俊介
1,3,サエキけんぞう,桜井鉄太郎,鈴木俊介
2,1,つんく,はたけ,はたけ
3,1,まこと,はたけ,はたけ
4,1,つんく,つんく,高橋諭一
4,2,つんく,つんく,鈴木俊介
4,3,つんく,つんく,米光亮
4,4,つんく,つんく,桜井鉄太郎
4,5,つんく/ラップ詞:下町兄弟,つんく,下町兄弟
4,6,つんく,つんく,高橋諭一
4,7,つんく,つんく,高橋諭一
4,8,つんく,つんく,平田祥一郎
4,9,つんく,つんく,鈴木俊介
5,1,RICHARD CARPENTER、JOHN BETTIS (訳詞：まこと),RICHARD CARPENTER、JOHN BETTIS,はたけ
6,1,まこと,はたけ,はたけ
7,1,加藤紀子,はたけ,はたけ
8,1,まこと,はたけ,はたけ
9,1,まこと,はたけ,はたけ
10,1,岩谷時子,宮川泰,馬飼野康二/田中直
11,1,まこと,はたけ,はたけ
12,1,愛絵理,はたけ,はたけ
13,1,,はたけ,
14,1,とみたきょうこ,はたけ,はたけ
15,1,つんく,つんく,前嶋康明
15,2,つんく,つんく,BANANAICE
15,3,つんく,つんく,米光亮
15,4,つんく,つんく,前嶋康明
15,5,つんく,つんく,前嶋康明
16,1,つんく,つんく,高橋諭一
17,1,牧穂エミ,はたけ,はたけ
18,1,まこと,はたけ,はたけ
19,1,つんく,つんく,前嶋康明
20,1,つんく,つんく,高橋諭一 (ブラスアレンジ：森宣之)
21,1,つんく,つんく,前嶋康明
22,1,狩野亜希子,つんく,黒尾俊介
23,1,つんく,つんく,今井了介
23,2,つんく,つんく,今井了介
24,1,つんく,つんく,高橋諭一
25,1,つんく,つんく,前嶋康明
26,1,荒木とよひさ,堀内孝雄,川村栄二
27,1,たきのえいじ,堀内孝雄,今泉敏郎
28,1,つんく,つんく,前嶋康明
28,2,つんく,つんく,前嶋康明
28,3,つんく,つんく,前嶋康明
28,4,つんく,つんく,前嶋康明
28,5,つんく,つんく,前嶋康明
28,6,つんく,つんく,前嶋康明
29,1,つんく,つんく,須藤豪、LH Project
30,1,牧穂エミ,はたけ,はたけ
30,2,牧穂エミ,はたけ,はたけ
31,1,つんく,つんく,前嶋康明
32,1,つんく,つんく,須藤豪
33,1,つんく,つんく,山内薫
34,1,牧穂エミ,はたけ,はたけ
35,1,牧穂エミ,はたけ,はたけ
36,1,つんく,つんく,小西貴雄、LH Project
36,2,つんく,つんく,小西貴雄、LH Project
36,3,つんく,つんく,WMPTARMIGAN
36,4,つんく,つんく,小西貴雄、LH Project
36,5,つんく,つんく,小西貴雄
37,1,つんく,つんく,高橋諭一、LH Project
38,1,荒木とよひさ,平尾昌晃,船山基紀
39,1,荒木とよひさ,平尾昌晃,船山基紀
40,1,つんく,つんく,川口真
41,1,山上路夫,猪俣公章,船山基紀
41,2,山上路夫,猪俣公章,船山基紀
42,1,つんく,小室等,小西貴雄
43,1,荒木とよひさ,三木たかし,信田かずお
44,1,荒木とよひさ,堀内孝雄,船山基紀
45,1,林春生,ザ・ベンチャーズ,船山基紀
47,1,竹内まりや,竹内まりや,船山基紀
48,1,石原信一,篠原義彦,川口真
49,1,つんく,つんく,前嶋康明
49,2,つんく,つんく,前嶋康明
49,3,つんく,つんく,前嶋康明
50,1,つんく,つんく,小西貴雄
51,1,つんく,つんく,小西貴雄
51,2,つんく,つんく,小西貴雄
51,3,つんく,つんく,小西貴雄
52,1,牧穂エミ,はたけ,はたけ
53,1,牧穂エミ,はたけ,はたけ
54,1,つんく,つんく,河野伸
54,2,つんく,つんく,河野伸
55,1,つんく,つんく,小西貴雄
56,1,つんく,つんく,鈴木俊介
57,1,つんく,つんく,河野伸
58,1,つんく,つんく,小西貴雄
59,1,つんく,つんく,鈴木俊介
60,1,つんく,つんく,小西貴雄
61,1,つんく,つんく,小西貴雄
61,2,つんく,つんく,小西貴雄
61,3,つんく,つんく,小西貴雄
61,4,つんく,つんく,小西貴雄
62,1,つんく,つんく,小西貴雄
63,1,つんく,つんく,小西貴雄、下町兄弟
63,2,つんく,つんく,小西貴雄、下町兄弟
63,3,つんく,つんく,小西貴雄、下町兄弟
64,1,つんく,つんく,小西貴雄、下町兄弟
65,1,つんく,つんく,河野伸
65,2,つんく,つんく,河野伸
65,3,つんく,つんく,米光亮
65,4,つんく,つんく,河野伸
65,5,つんく,つんく,河野伸
65,6,つんく,つんく,河野伸
65,7,つんく,つんく,河野伸
65,8,つんく,つんく,河野伸
66,1,つんく,つんく,小西貴雄
66,2,つんく,つんく,小西貴雄
67,1,荒木とよひさ,堀内孝雄,船山基紀
68,1,荒木とよひさ,堀内孝雄,船山基紀
69,1,つんく,つんく,山内薫
70,1,つんく,つんく,松原憲
70,2,つんく,つんく,松原憲
70,3,つんく,つんく,松原憲
70,4,つんく,つんく,松原憲
71,1,つんく,つんく,ツルノリヒロ
71,2,つんく,つんく,米光亮
71,3,つんく,つんく,米光亮
71,4,つんく,つんく,WMPTARMIGAN
71,5,つんく,つんく,小西貴雄
71,6,つんく,つんく,鈴木俊介
71,7,つんく,つんく,小西貴雄
71,8,つんく,つんく,ツルノリヒロ
71,9,つんく,つんく,ツルノリヒロ
71,10,つんく,つんく,ツルノリヒロ
71,11,つんく,つんく,ツルノリヒロ
71,12,つんく,つんく,ツルノリヒロ
71,13,つんく,つんく,ツルノリヒロ
72,1,つんく,つんく,小西貴雄、下町兄弟
73,1,つんく,つんく,前嶋康明
73,2,つんく,つんく,前嶋康明
74,1,森高千里,つんく,前嶋康明
76,1,つんく,つんく,前嶋康明
77,1,つんく,つんく,鈴木俊介
78,1,つんく,つんく,前嶋康明
79,1,つんく,つんく,和田春彦
80,1,つんく,つんく,河野伸
81,1,つんく,つんく,河野伸
81,2,つんく,つんく,河野伸
81,3,つんく,つんく,河野伸
81,4,つんく,つんく,河野伸
82,1,平家みちよ,はたけ,はたけ
83,1,平家みちよ,はたけ,はたけ
84,1,AKA$AKA,真田カオル,真田カオル
85,1,AKA$AKA,真田カオル,真田カオル
86,1,つんく,つんく,河野伸
86,2,つんく,つんく,河野伸
87,1,つんく (英訳：Lynne Hobday),つんく,村山晋一郎
87,2,つんく (英訳：Lynne Hobday),つんく,村山晋一郎
88,1,つんく,つんく,村山晋一郎
88,2,つんく,つんく,村山晋一郎
88,3,つんく,つんく,村山晋一郎
89,1,つんく,つんく,ダンス☆マン
89,2,つんく,つんく,ダンス☆マン
89,3,つんく,つんく,ダンス☆マン
89,4,つんく,つんく,米光亮
89,5,つんく,つんく,WMPTARMIGAN
89,6,つんく,つんく,ダンス☆マン
89,7,つんく,つんく,アカペラアレンジ：杉田篤史(INSPi)
89,8,つんく,つんく,平田祥一郎
90,1,つんく,つんく,鈴木俊介
91,1,つんく,つんく,村山晋一郎
91,2,つんく,つんく,村山晋一郎
91,3,つんく,つんく,村山晋一郎
91,4,つんく,つんく,村山晋一郎
92,1,つんく,つんく,Koichi Matsumoto、Toshiyuki Matsumoto
93,1,つんく,つんく,小西貴雄
93,2,つんく,つんく,小西貴雄
93,3,つんく,つんく,小西貴雄
93,4,つんく,つんく,小西貴雄
93,5,つんく,つんく,小西貴雄
93,6,つんく,つんく,小西貴雄
93,7,つんく,つんく,小西貴雄
93,8,つんく,つんく,小西貴雄
93,9,つんく,つんく,小西貴雄
93,10,つんく,つんく,小西貴雄
94,1,,つんく,つんく
95,1,,つんく,つんく
96,1,つんく,つんく,BYE II 3
97,1,つんく,つんく,下町兄弟
98,1,,つんく,つんく
99,1,つんく,つんく,鈴木俊介
100,1,,つんく,つんく
101,1,つんく,つんく,U.M.E.D.Y.
102,1,つんく,つんく,松原憲
102,2,つんく,つんく,松原憲
102,3,つんく,つんく,松原憲
103,1,,つんく,つんく
104,1,AKA$AKA,真田カオル,真田カオル
105,1,AKA$AKA,真田カオル,真田カオル
106,1,つんく,つんく,松原憲
106,2,つんく,つんく,松原憲
106,3,つんく,つんく,松原憲
106,4,つんく,つんく,WMPTARMIGAN
106,5,つんく,つんく,松原憲
106,6,つんく,つんく,松原憲
107,1,つんく,つんく,小西貴雄
108,1,森高千里,つんく,高橋諭一
109,1,森高千里,つんく,高橋諭一
110,1,つんく,つんく,小西貴雄、下町兄弟
110,2,つんく,つんく,小西貴雄、下町兄弟
110,3,つんく,つんく,小西貴雄、下町兄弟
110,4,つんく,つんく,小西貴雄、下町兄弟
111,1,つんく,つんく,ダンス☆マン
111,2,つんく,つんく,ダンス☆マン
111,3,つんく,つんく,ダンス☆マン
111,4,つんく,つんく,ダンス☆マン
111,5,つんく,つんく,米光亮
112,1,つんく,つんく,山木隆一郎
113,1,つんく,つんく,棚橋UNA信仁
114,1,つんく,つんく,高橋諭一
115,1,つんく,つんく,小西貴雄
115,2,つんく,つんく,小西貴雄
115,3,つんく,つんく,小西貴雄
115,4,つんく,つんく,小西貴雄
115,5,つんく,つんく,小西貴雄
115,6,つんく,つんく,小西貴雄
116,1,つんく,つんく,前嶋康明
116,2,つんく,つんく,前嶋康明
116,3,つんく,つんく,前嶋康明
116,4,つんく,つんく,前嶋康明
116,5,つんく,つんく,前嶋康明
117,1,つんく,つんく,河野伸
117,2,つんく,つんく,河野伸
117,3,つんく,つんく,河野伸
118,1,つんく,つんく,松原憲
119,1,つんく,つんく,前嶋康明
120,1,つんく,つんく,小西貴雄
121,1,つんく,つんく,高橋諭一
121,2,つんく,つんく,高橋諭一
122,1,つんく,つんく,BACK Ya-Low PRODUCTION
123,1,つんく,つんく,ダンス☆マン
123,2,つんく,つんく,ダンス☆マン
123,3,つんく,つんく,WMPTARMIGAN
124,1,つんく,つんく,鈴木俊介
124,2,つんく,つんく,鈴木俊介
125,1,つんく,つんく,山内薫
126,1,つんく (Rapアレンジ：U.M.E.D.Y.),つんく,鈴木俊介
127,1,つんく,つんく,ダンス☆マン (ホーンアレンジ：川松久芳)
128,1,つんく,つんく,前嶋康明
129,1,つんく,つんく,河野伸
129,2,つんく,つんく,河野伸
130,1,つんく,つんく,高橋諭一
131,1,坂口照幸,曽根幸明,竜崎孝路
132,1,麻こよみ,大谷明裕,竜崎孝路
133,1,まこと、つんく,つんく,高橋諭一
133,2,まこと、つんく,つんく,高橋諭一
134,1,つんく,つんく,和田春彦
135,1,つんく,つんく,河野伸
135,2,つんく,つんく,河野伸
135,3,つんく,つんく,河野伸
136,1,つんく,つんく,ダンス☆マン (ホーンアレンジ：川松久芳)
136,2,つんく,つんく,米光亮
136,3,つんく,つんく,ダンス☆マン (ホーンアレンジ：川松久芳)
137,1,つんく,つんく,AKIRA
138,1,つんく,つんく,前嶋康明
139,1,つんく,つんく,高橋諭一
140,1,三佳千夏,真田カオル,真田カオル
141,1,AKA$AKA,真田カオル,真田カオル
142,1,つんく,つんく,河野伸
143,1,つんく,つんく,鈴木俊介
144,1,つんく,つんく,永井ルイ
144,2,つんく,つんく,永井ルイ
145,1,つんく,つんく,前嶋康明
146,1,つんく,つんく,高橋諭一
147,1,つんく,つんく,上杉洋史
148,1,つんく,つんく,松原憲
149,1,つんく,つんく,鈴木俊介
150,1,つんく,つんく,河野伸
150,2,つんく,つんく,河野伸
151,1,つんく,つんく,前嶋康明
152,1,つんく,つんく,小西貴雄
153,1,つんく,つんく,高橋諭一
153,2,つんく,つんく,高橋諭一
154,1,つんく,つんく,高橋諭一
155,1,つんく,つんく,AKIRA
156,1,つんく,つんく,鈴木俊介
157,1,つんく,つんく,河野伸
157,2,つんく,つんく,米光亮
157,3,つんく,つんく,河野伸
157,4,つんく,つんく,河野伸
158,1,つんく,つんく,AKIRA
159,1,平家みちよ,はたけ,はたけ
160,1,つんく,つんく,河野伸
161,1,つんく,つんく,AKIRA
162,1,つんく,つんく,鈴木俊介
163,1,つんく,つんく,松原憲
164,1,つんく,つんく,高橋諭一
167,1,つんく,つんく,SATOSHI HIDAKA
167,2,つんく,つんく,SATOSHI HIDAKA
168,1,つんく,つんく,つんく
169,1,つんく,つんく,つんく
170,1,つんく,つんく,ダンス☆マン
170,2,つんく,つんく,ダンス☆マン
170,3,つんく,つんく,ダンス☆マン
170,4,つんく,つんく,米光亮
170,5,つんく,つんく,WMPTARMIGAN
170,6,つんく,つんく,ダンス☆マン
170,7,つんく,つんく,ダンス☆マン
170,8,つんく,つんく,ダンス☆マン
170,9,つんく,つんく,平田祥一郎
171,1,つんく,つんく,鈴木俊介 (ブラスアレンジ：小林正弘)
172,1,まこと,つんく,上杉洋史
173,1,まこと,つんく,上杉洋史
174,1,つんく,つんく,小西貴雄
174,2,つんく,つんく,小西貴雄
174,3,つんく,つんく,WMPTARMIGAN
175,1,つんく,つんく,永井ルイ
176,1,つんく,つんく,小西貴雄
176,2,つんく,つんく,小西貴雄
176,3,つんく,つんく,小西貴雄
177,1,つんく,つんく,河野伸
178,1,つんく,つんく,AKIRA
2237,1,つんく,つんく,野村義男
2238,1,,,
2239,1,つんく,つんく,米光亮
2240,1,,,
2241,1,つんく,つんく,米光亮
2242,1,,,
2243,1,つんく,つんく,米光亮
2244,1,,,
2245,1,つんく,つんく,
2246,1,,,
179,1,つんく,つんく,米光亮
180,1,,,
2247,1,つんく,つんく,野村義男
2248,1,,,
2249,1,つんく,つんく,野村義男
2250,1,,,
2251,1,つんく,つんく,米光亮
2252,1,,,
2253,1,つんく,つんく,米光亮
2254,1,,,
181,1,つんく,つんく,小西貴雄
182,1,中澤ゆうこ、つんく,つんく,樫原伸彦
183,1,つんく,つんく,渡部チェル
183,2,つんく,つんく,WMPTARMIGAN
183,3,つんく,つんく,渡部チェル
183,4,つんく,つんく,渡部チェル
183,5,つんく,つんく,渡部チェル
183,6,つんく,つんく,渡部チェル
183,7,つんく,つんく,渡部チェル
184,1,つんく,つんく,高橋諭一
185,1,つんく,つんく,小西貴雄
185,2,つんく,つんく,小西貴雄
186,1,つんく,つんく,高橋諭一
187,1,つんく,つんく,船山基紀
188,1,つんく,つんく,高橋諭一
189,1,つんく,つんく,鈴木Daichi秀行
189,2,つんく,つんく,鈴木Daichi秀行
189,3,つんく,つんく,鈴木Daichi秀行
190,1,つんく,つんく,高橋諭一
191,1,つんく,つんく,AKIRA
192,1,つんく,つんく,つんく、セブンHOUSE
192,2,つんく,つんく,つんく、セブンHOUSE
193,1,つんく,つんく,たいせー
194,1,つんく,つんく,小西貴雄、つんく
195,1,つんく,つんく,高橋諭一
195,2,つんく,つんく,高橋諭一
195,3,つんく,つんく,高橋諭一
196,1,つんく,つんく,鈴木俊介
197,1,つんく,つんく,渡部チェル
198,1,つんく,つんく,高橋諭一、つんく
199,1,新堂敦士,つんく,高橋諭一
200,1,つんく,つんく,小西貴雄
201,1,つんく,つんく,高橋諭一
201,2,つんく,つんく,高橋諭一
201,3,つんく,つんく,高橋諭一
201,4,つんく,つんく,高橋諭一
202,1,つんく,つんく,hasie
203,1,つんく,つんく,高橋諭一
203,2,つんく,つんく,高橋諭一
203,3,つんく,つんく,高橋諭一
204,1,つんく,つんく,ダンス☆マン (ホーンアレンジ：川松久芳)
204,2,つんく,つんく,ダンス☆マン (ホーンアレンジ：川松久芳)
204,3,つんく,つんく,米光亮
204,4,つんく,つんく,WMPTARMIGAN
204,5,つんく,つんく,大久保薫
204,6,つんく,つんく,ダンス☆マン (ホーンアレンジ：川松久芳)
205,1,つんく,つんく,鈴木俊介
205,2,つんく,つんく,鈴木俊介
205,3,つんく,つんく,鈴木俊介
205,4,つんく,つんく,鈴木俊介
206,1,つんく,つんく,前嶋康明
207,1,つんく,つんく,高橋諭一
208,1,つんく,つんく,高橋諭一
210,1,つんく,つんく,小西貴雄
211,1,つんく,つんく,高橋諭一
212,1,つんく,つんく,高橋諭一
213,1,つんく,つんく,小西貴雄
214,1,つんく,つんく,前嶋康明
215,1,つんく,つんく,前嶋康明
216,1,つんく,つんく,高橋諭一
217,1,つんく,つんく,高橋諭一
218,1,つんく,つんく,高橋諭一
219,1,つんく,つんく,高橋諭一
220,1,つんく,つんく,小西貴雄
221,1,つんく,つんく,小西貴雄
222,1,つんく,つんく,小西貴雄
223,1,つんく,つんく,小西貴雄
224,1,つんく,つんく,前嶋康明
225,1,つんく,つんく,高橋諭一
226,1,つんく,つんく,明石昌夫
227,1,つんく,つんく,米光亮
228,1,つんく,つんく,鈴木Daichi秀行
229,1,つんく,つんく,松原憲
230,1,つんく,つんく,渡部チェル
230,2,つんく,つんく,渡部チェル
230,3,つんく,つんく,渡部チェル
230,4,つんく,つんく,渡部チェル
230,5,つんく,つんく,渡部チェル
230,6,つんく,つんく,渡部チェル
230,7,つんく,つんく,渡部チェル
231,1,つんく,つんく,鈴木俊介
232,1,つんく,つんく,小西貴雄
233,1,つんく,つんく,小西貴雄
234,1,つんく,つんく,AKIRA
234,2,つんく,つんく,AKIRA
234,3,つんく,つんく,AKIRA
235,1,つんく,つんく,鈴木Daichi秀行
236,1,新堂敦士、つんく,新堂敦士,team124
236,2,新堂敦士、つんく,新堂敦士,team124
237,1,新堂敦士,新堂敦士,小西貴雄
238,1,つんく,つんく,高橋諭一
238,2,つんく,つんく,高橋諭一
239,1,つんく,つんく,鈴木俊介 (ブラスアレンジ：小林正弘)
239,2,つんく,つんく,鈴木俊介 (ブラスアレンジ：小林正弘)
239,3,つんく,つんく,鈴木俊介 (ブラスアレンジ：小林正弘)
240,1,つんく,つんく,河野伸
241,1,つんく,つんく,小西貴雄
242,1,つんく,つんく,松本零士
243,1,つんく,つんく,酒井ミキオ
243,2,つんく,つんく,WMPTARMIGAN
243,3,つんく,つんく,酒井ミキオ
244,1,つんく,つんく,高橋諭一
245,1,つんく,つんく,永井ルイ
246,1,つんく,つんく,鈴木Daichi秀行
247,1,つんく,つんく,小西貴雄
248,1,つんく,つんく,高橋諭一
248,2,つんく,つんく,高橋諭一
249,1,訳詞:音羽たかし,J.S.ピエールポント,鶴由雄
250,1,訳詞:新田宣夫,J.マークス,山尾正人
251,1,訳詞:水野汀子,G.オートリー,渡辺美佳久保寛一郎
252,1,訳詞:油井圭三,チェコスロヴァキア民謡,山尾正人
253,1,訳詞:小林純一郎,S.ネルソン,渡辺美佳久保寛一郎
254,1,訳詞:タカオカンベ,J.F.クーツ,山尾正人
255,1,訳詞:漣健児,T.コーナー,河野雅昭
256,1,訳詞:中山知子,I.バーリン,山尾正人
257,1,訳詞:高田三九三,イギリス民謡,熊田豊
258,1,賛美歌112番,G.F.ヘンデル,山尾正人
259,1,,文部省唱歌,河野雅昭
260,1,東くめ,滝廉太郎,山尾正人
261,1,千家尊福,上真行,鶴由雄
262,1,,文部省唱歌,山尾正人
263,1,訳詞:由木康,F.グルーバー,鶴由雄
264,1,小薗江圭子,森山良子,たいせー
265,1,落合武司,西岡たかし,高橋諭一
266,1,細野敦子,江波戸憲和,高橋諭一
267,1,荒井由実,荒井由実,たいせー
268,1,岡村孝子,岡村孝子,たいせー
268,2,岡村孝子,岡村孝子,たいせー
269,1,浜口庫之助,浜口庫之助,たいせー
270,1,中島みゆき,中島みゆき,高橋諭一
272,1,谷村新司,堀内孝雄,たいせー
273,1,伊勢正三,伊勢正三,たいせー、高橋諭一
273,2,伊勢正三,伊勢正三,たいせー、高橋諭一
274,1,寺山修司,田中未知,たいせー
275,1,こじまいづみ,こじまいづみ,高橋諭一
276,1,北山修,加藤和彦,高橋諭一
277,1,相沢靖子,早川義夫,高橋諭一
278,1,山上路夫,村井邦彦,たいせー
279,1,つんく,つんく,渡部チェル
280,1,つんく,つんく,渡部チェル
281,1,つんく,新堂敦士,高橋諭一
282,1,新堂敦士,新堂敦士,Sho-1
283,1,まこと、つんく,つんく,23's
283,2,まこと、つんく,つんく,23's
284,1,まこと,つんく,松尾和博
286,1,まこと,つんく,高橋諭一
288,1,つんく,つんく,鈴木俊介
289,1,つんく,つんく,hasie&koji
290,1,つんく,つんく,河野伸
290,2,つんく,つんく,河野伸
290,3,つんく,つんく,河野伸
290,4,つんく,つんく,河野伸
290,5,つんく,つんく,河野伸
290,6,つんく,つんく,河野伸
290,7,つんく,つんく,河野伸
290,8,つんく,つんく,河野伸
290,9,つんく,つんく,河野伸
291,1,つんく,つんく,鈴木俊介 (ストリングスアレンジ：村山達哉)
292,1,つんく,つんく,小西貴雄
293,1,つんく,つんく,高橋諭一
294,1,つんく,つんく,鈴木俊介
295,1,つんく,つんく,小西貴雄
295,2,つんく,つんく,WMPTARMIGAN
296,1,つんく,つんく,酒井ミキオ
297,1,つんく,つんく,高橋諭一
298,1,つんく,つんく,松尾和博
300,1,新堂敦士,新堂敦士,小西貴雄
301,1,日本語詞:ペギー葉山/作詞:OscarHammersteinⅡ,RichardRodgers,山尾正人
302,1,高野辰之,岡野貞一,渡辺美佳久保寛一郎
303,1,近藤宮子,井上武士,山尾正人
304,1,サトウハチロー,河村光陽,山尾正人
305,1,高野辰之,岡野貞一,樫原伸彦
306,1,加藤省吾,海沼実,山尾正人
307,1,,日本古謡,渡辺美佳久保寛一郎
308,1,武島羽衣,滝廉太郎,前嶋康明
309,1,,文部省唱歌,鈴木Daichi秀行
310,1,訳詞:野村秋足稲垣千穎,スペイン民謡,河野雅昭
311,1,,文部省唱歌,山尾正人
312,1,つんく,つんく,高橋諭一
313,1,訳詞:馬場祥弘,アメリカ民謡,山尾正人
314,1,海野厚,中山晋平,山尾正人
315,1,,文部省唱歌,渡辺美佳久保寛一郎
316,1,つんく,つんく,ダンス☆マン
316,3,つんく,つんく,大久保薫
317,1,もりちよこ,五木ひろし,竜崎孝路
318,1,仁井谷俊也,浜圭介,今泉敏郎
319,1,つんく,つんく,鈴木Daichi秀行
320,1,つんく,つんく,鈴木俊介
321,1,つんく,つんく,ダンス☆マン
322,1,つんく,つんく,AKIRA
323,1,つんく,つんく,鈴木俊介
324,1,つんく,つんく,小西貴雄
324,2,つんく,つんく,WMPTARMIGAN
325,1,つんく,つんく,前嶋康明
326,1,つんく,つんく,ダンス☆マン (ホーンアレンジ：川松久芳)
327,1,つんく,つんく,高橋諭一
328,1,つんく,つんく,小西貴雄
328,2,つんく,つんく,小西貴雄
329,1,つんく,つんく,鈴木Daichi秀行
330,1,朝長浩之,たかしまあきひこ,小西貴雄
331,1,つんく,つんく,鈴木Daichi秀行
331,2,つんく,つんく,鈴木Daichi秀行
332,1,つんく,つんく,小西貴雄
332,2,つんく,つんく,小西貴雄
332,3,つんく,つんく,WMPTARMIGAN
332,4,つんく,つんく,小西貴雄
333,1,つんく,つんく,酒井ミキオ
334,1,さいとう大三,馬飼野俊一,高橋諭一
334,2,さいとう大三,馬飼野俊一,高橋諭一
335,1,中山千夏,都倉俊一,熊田豊
336,1,後藤悦治郎,浦野直,たいせー
337,1,五輪真弓,五輪真弓,高橋諭一
338,1,北山修,端田宣彦、坂庭省悟,熊田豊
339,1,大瀧詠一,大瀧詠一,たいせー
340,1,荒井由実,荒井由実,熊田豊
342,1,尾崎亜美,尾崎亜美,たいせー
342,2,尾崎亜美,尾崎亜美,たいせー
343,1,玉城千春,玉城千春,高橋諭一
344,1,吉田拓郎,吉田拓郎,高橋諭一
345,1,松本隆,筒美京平,高橋諭一
346,1,喜多条忠,南こうせつ,高橋諭一
348,1,水野幸代,日向敏文,たいせー
349,1,寺島尚彦,寺島尚彦,高橋諭一
350,1,つんく,つんく,鈴木Daichi秀行
350,2,つんく,つんく,高橋諭一 (ストリングスアレンジ：村山達哉)
350,3,つんく,つんく,鈴木Daichi秀行
351,1,つんく,つんく,松本零士
352,1,相田裕美,宇野誠一郎,ab:fly
353,1,武内俊子,河村光陽,山尾正人
354,1,額賀誠志,平井康三郎,古池孝浩
355,1,北原白秋,中山晋平,樫原伸彦
356,1,,文部省唱歌,河野雅昭
357,1,訳詞:岡本敏明,ドイツ民謡,山尾正人
358,1,権藤はなよ補作詞:林柳波,下総一,米光亮
359,1,鶴見正夫,湯山昭,河野雅昭
360,1,やなせ・たかし,いずみたく,古池孝浩
361,1,伊藤アキラ,森田公一,山尾正人
362,1,林柳波,井上武士,米光亮
363,1,まきみのり,峯陽,ab:fly
364,1,,文部省唱歌,山尾正人
366,1,江間章子,中田喜直,米光亮
367,1,つんく,つんく,松原憲
368,1,つんく,つんく,松尾和博
369,1,つんく,つんく,渡部チェル
370,1,つんく,つんく,高橋諭一
371,1,つんく,つんく,ab:fly (ブラスアレンジ：河野伸)
372,1,新堂敦士,新堂敦士,ab:fly
374,1,つんく,つんく,鈴木俊介
375,1,つんく,つんく,石塚知生
376,1,つんく,つんく,小西貴雄
376,2,つんく,つんく,小西貴雄
377,1,つんく,つんく,小西貴雄
378,1,つんく,つんく,山尾正人
380,1,つんく,つんく,小西貴雄
381,2,つんく,つんく,SHO-1
382,2,つんく,つんく,鈴木Daichi秀行
384,1,,つんく,渡部チェル
386,1,つんく,つんく,酒井ミキオ
387,1,つんく,つんく,上杉洋史
388,1,つんく,つんく,高橋諭一
389,1,つんく,つんく,高橋諭一
390,1,つんく,つんく,鈴木俊介
391,1,つんく,つんく,鈴木Daichi秀行
393,1,つんく,つんく,山尾正人
394,1,つんく,つんく,小西貴雄
395,1,つんく,つんく,渡部チェル
396,1,つんく,つんく,鈴木Daichi秀行
397,1,つんく,つんく,鈴木俊介
398,1,つんく,つんく,鈴木Daichi秀行
399,1,つんく,つんく,鈴木Daichi秀行
400,1,つんく,つんく,渡部チェル
401,1,つんく,つんく,渡部チェル
